CALL LAPPHIEUGUI('MS000009', '2024-09-02', 655000);
CALL LAPPHIEUGUI('MS000010', '2024-09-05', 593000);
CALL LAPPHIEUGUI('MS000010', '2024-09-05', 487000);
CALL LAPPHIEUGUI('MS000013', '2024-08-28', 158000);
CALL LAPPHIEUGUI('MS000015', '2024-09-02', 348000);
CALL LAPPHIEUGUI('MS000015', '2024-09-01', 946000);
CALL LAPPHIEUGUI('MS000015', '2024-09-03', 871000);
CALL LAPPHIEUGUI('MS000022', '2024-08-31', 710000);
CALL LAPPHIEUGUI('MS000022', '2024-09-06', 159000);
CALL LAPPHIEUGUI('MS000022', '2024-09-04', 884000);
CALL LAPPHIEUGUI('MS000023', '2024-09-06', 234000);
CALL LAPPHIEUGUI('MS000023', '2024-09-06', 841000);
CALL LAPPHIEUGUI('MS000025', '2024-08-31', 329000);
CALL LAPPHIEUGUI('MS000025', '2024-09-06', 629000);
CALL LAPPHIEUGUI('MS000027', '2024-09-01', 704000);
CALL LAPPHIEUGUI('MS000028', '2024-09-03', 183000);
CALL LAPPHIEUGUI('MS000031', '2024-09-03', 754000);
CALL LAPPHIEUGUI('MS000033', '2024-08-31', 896000);
CALL LAPPHIEUGUI('MS000034', '2024-09-05', 320000);
CALL LAPPHIEUGUI('MS000035', '2024-09-02', 641000);
CALL LAPPHIEUGUI('MS000035', '2024-09-04', 515000);
CALL LAPPHIEUGUI('MS000039', '2024-09-06', 557000);
CALL LAPPHIEUGUI('MS000039', '2024-09-06', 661000);
CALL LAPPHIEUGUI('MS000043', '2024-08-31', 166000);
CALL LAPPHIEUGUI('MS000043', '2024-08-30', 898000);
CALL LAPPHIEUGUI('MS000044', '2024-09-04', 719000);
CALL LAPPHIEUGUI('MS000046', '2024-09-06', 788000);
CALL LAPPHIEUGUI('MS000047', '2024-09-06', 369000);
CALL LAPPHIEUGUI('MS000047', '2024-09-06', 142000);
CALL LAPPHIEUGUI('MS000050', '2024-09-03', 957000);
CALL LAPPHIEUGUI('MS000050', '2024-09-05', 814000);
CALL LAPPHIEUGUI('MS000058', '2024-09-02', 222000);
CALL LAPPHIEUGUI('MS000058', '2024-08-30', 466000);
CALL LAPPHIEUGUI('MS000058', '2024-09-05', 764000);
CALL LAPPHIEUGUI('MS000060', '2024-09-06', 373000);
CALL LAPPHIEUGUI('MS000060', '2024-09-05', 705000);
CALL LAPPHIEUGUI('MS000060', '2024-09-06', 619000);
CALL LAPPHIEUGUI('MS000062', '2024-09-06', 406000);
CALL LAPPHIEUGUI('MS000062', '2024-09-05', 376000);
CALL LAPPHIEUGUI('MS000068', '2024-09-06', 349000);
CALL LAPPHIEUGUI('MS000072', '2024-08-28', 688000);
CALL LAPPHIEUGUI('MS000072', '2024-08-30', 147000);
CALL LAPPHIEUGUI('MS000080', '2024-09-04', 136000);
CALL LAPPHIEUGUI('MS000081', '2024-08-31', 492000);
CALL LAPPHIEUGUI('MS000081', '2024-09-06', 111000);
CALL LAPPHIEUGUI('MS000084', '2024-09-01', 237000);
CALL LAPPHIEUGUI('MS000089', '2024-09-06', 404000);
CALL LAPPHIEUGUI('MS000089', '2024-09-06', 726000);
CALL LAPPHIEUGUI('MS000091', '2024-08-29', 129000);
CALL LAPPHIEUGUI('MS000092', '2024-09-03', 890000);
CALL LAPPHIEUGUI('MS000092', '2024-09-06', 562000);
