CALL MOSOTIETKIEM(0, 'Nguyễn Thị Như Quỳnh', '737969139031', 'Q7', '2024-08-07', 567398);
CALL MOSOTIETKIEM(0, 'Lê Hoàng Quân', '332702005996', 'Bình Thạnh', '2024-09-06', 837070);
CALL MOSOTIETKIEM(0, 'Đinh Văn Phượng', '401781307400', 'Q1', '2024-08-25', 932955);
CALL MOSOTIETKIEM(3, 'Nguyễn Echam Samuel', '921488981298', 'Q1', '2024-08-20', 844496);
CALL MOSOTIETKIEM(3, 'Nguyễn Xuân Sang', '756270522215', 'Q7', '2024-08-03', 491147);
CALL MOSOTIETKIEM(0, 'Lê Phú Quý', '009645718396', 'Bình Tân', '2024-09-04', 454790);
CALL MOSOTIETKIEM(6, 'Lý Quốc Quyền', '930366907043', 'Q9', '2024-08-05', 480967);
CALL MOSOTIETKIEM(3, 'Bùi Minh Quân', '810033268797', 'Q5', '2024-09-08', 308887);
CALL MOSOTIETKIEM(3, 'Nguyễn Ngọc Sơn', '565345193254', 'Q8', '2024-08-04', 898942);
CALL MOSOTIETKIEM(3, 'Bùi Duy Qúy', '757456774487', 'Q9', '2024-08-26', 950470);
CALL MOSOTIETKIEM(3, 'Võ Hoàng Phương', '625811919149', 'Thủ Đức', '2024-09-21', 897140);
CALL MOSOTIETKIEM(6, 'Trần Minh Phương', '795721118860', 'Bình Tân', '2024-09-13', 203195);
CALL MOSOTIETKIEM(0, 'Phan Duy Quốc', '436723018621', 'Q4', '2024-08-21', 344551);
CALL MOSOTIETKIEM(6, 'Nguyễn Vũ Ngọc Quyên', '214758673529', 'Q4', '2024-08-10', 112018);
CALL MOSOTIETKIEM(0, 'Trương Trọng Quân', '326124120858', 'Bình Tân', '2024-09-04', 341143);
CALL MOSOTIETKIEM(6, 'Phạm Minh Quân', '622842128642', 'Q4', '2024-08-14', 372932);
CALL MOSOTIETKIEM(6, 'Võ Thanh Sanh', '348992988247', 'Q10', '2024-09-11', 573355);
CALL MOSOTIETKIEM(3, 'Nguyễn Minh Phương', '041976656157', 'Q7', '2024-09-16', 382071);
CALL MOSOTIETKIEM(0, 'Nguyễn Viết Sơn', '531641760276', 'Q11', '2024-09-15', 454168);
CALL MOSOTIETKIEM(6, 'Vũ Hoàng Hải Sơn', '240044756144', 'Q11', '2024-09-12', 570585);
CALL MOSOTIETKIEM(3, 'Nguyễn Hải Sơn', '559999829833', 'Q11', '2024-09-30', 363203);
CALL MOSOTIETKIEM(3, 'Nguyễn Vũ Trường Sơn', '149305156475', 'Q7', '2024-09-07', 166653);
CALL MOSOTIETKIEM(6, 'Trần Minh Sang', '664803371433', 'Q6', '2024-09-25', 636224);
CALL MOSOTIETKIEM(0, 'Nguyễn Trung Sơn', '301110549268', 'Q7', '2024-08-15', 448840);
CALL MOSOTIETKIEM(0, 'Lê Quang', '026179004467', 'Q5', '2024-09-03', 737957);
CALL MOSOTIETKIEM(0, 'Vũ Thị Phương', '730186456016', 'Q10', '2024-09-23', 878432);
CALL MOSOTIETKIEM(3, 'Nguyễn Văn Sơn', '191201637527', 'Q1', '2024-08-08', 577519);
CALL MOSOTIETKIEM(0, 'Lê Anh Sơn', '018625867006', 'Q4', '2024-09-16', 715109);
CALL MOSOTIETKIEM(3, 'Võ Tiến Sĩ', '873899280804', 'Q3', '2024-08-19', 157998);
CALL MOSOTIETKIEM(6, 'Phan Đức Sơn', '944533062825', 'Q9', '2024-08-28', 204685);
CALL MOSOTIETKIEM(0, 'Trần Thế Sơn', '019145334596', 'Q11', '2024-08-09', 959588);
CALL MOSOTIETKIEM(6, 'Vũ Hồng Tâm', '471165935842', 'Q11', '2024-08-01', 762882);
CALL MOSOTIETKIEM(3, 'Nguyễn Minh Tân', '780886798504', 'Q8', '2024-09-07', 430942);
CALL MOSOTIETKIEM(0, 'Lê Hà Xuân Thái', '786407765511', 'Q12', '2024-09-19', 195016);
CALL MOSOTIETKIEM(6, 'Nguyễn Ngọc Phương', '436184482369', 'Thủ Đức', '2024-09-03', 263450);
CALL MOSOTIETKIEM(3, 'Bùi Anh Tài', '593763473554', 'Thủ Đức', '2024-09-20', 177416);
CALL MOSOTIETKIEM(0, 'Dương Chí Tâm', '078841760071', 'Q10', '2024-08-08', 540677);
CALL MOSOTIETKIEM(6, 'Phạm Thanh Quốc', '622679656991', 'Q2', '2024-08-30', 582588);
CALL MOSOTIETKIEM(6, 'Lê Trường Sa', '298316131000', 'Thủ Đức', '2024-09-30', 611545);
CALL MOSOTIETKIEM(3, 'Lưu Nguyễn Quốc Sơn', '312996975871', 'Q10', '2024-09-13', 651799);
CALL MOSOTIETKIEM(3, 'Ngô Vũ Sang', '502182724648', 'Q6', '2024-08-02', 365819);
CALL MOSOTIETKIEM(6, 'Lê Công Tài', '286598605455', 'Q12', '2024-08-20', 205762);
CALL MOSOTIETKIEM(0, 'Đỗ Minh Tâm', '808975224182', 'Q6', '2024-09-15', 853859);
CALL MOSOTIETKIEM(6, 'Trần Thị Minh Sương', '423589940011', 'Q6', '2024-08-11', 277431);
CALL MOSOTIETKIEM(3, 'Trần Văn Tài', '762459180973', 'Q12', '2024-08-01', 201316);
CALL MOSOTIETKIEM(3, 'Lê Văn Tài', '491315496161', 'Q6', '2024-09-28', 335116);
CALL MOSOTIETKIEM(3, 'Vũ Thị Hoài Sơn', '412969909228', 'Q12', '2024-09-24', 247670);
CALL MOSOTIETKIEM(3, 'Dương Thanh Tâm', '776977927013', 'Q7', '2024-08-22', 880955);
CALL MOSOTIETKIEM(0, 'Hồ Quốc Tài', '971383430280', 'Q7', '2024-08-19', 429167);
CALL MOSOTIETKIEM(0, 'Huỳnh Lê Tấn Tài', '898894106329', 'Q8', '2024-09-10', 135814);
CALL MOSOTIETKIEM(6, 'Huỳnh Hữu Tâm', '173230469991', 'Q11', '2024-09-11', 804764);
CALL MOSOTIETKIEM(3, 'Nguyễn Anh Tấn', '614740397918', 'Bình Tân', '2024-08-10', 693004);
CALL MOSOTIETKIEM(6, 'Nguyễn Ngọc Thân', '163917759327', 'Q7', '2024-09-15', 830466);
CALL MOSOTIETKIEM(0, 'Đoàn Thanh Tân', '279363937582', 'Q11', '2024-09-29', 619498);
